DDM dispatch reg wait timeout
Can't dispatch DDM chunk 52454151: no handler defined
Can't dispatch DDM chunk 48454c4f: no handler defined
Can't dispatch DDM chunk 46454154: no handler defined
Can't dispatch DDM chunk 4d505251: no handler defined
:Monkey: seed=0 count=50000
:AllowPackage: ca.sandstorm.luminance
:IncludeCategory: android.intent.category.LAUNCHER
:IncludeCategory: android.intent.category.MONKEY
// Event percentages:
//   0: 15.0%
//   1: 10.0%
//   2: 15.0%
//   3: 25.0%
//   4: 15.0%
//   5: 2.0%
//   6: 2.0%
//   7: 1.0%
//   8: 15.0%
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Pointer ACTION_MOVE x=-4.0 y=2.0
:Sending Pointer ACTION_UP x=0.0 y=0.0
:Sending Pointer ACTION_DOWN x=207.0 y=282.0
:Sending Pointer ACTION_UP x=189.0 y=289.0
:Sending Pointer ACTION_DOWN x=95.0 y=259.0
:Sending Pointer ACTION_UP x=95.0 y=259.0
:Sending Pointer ACTION_DOWN x=295.0 y=223.0
:Sending Pointer ACTION_UP x=290.0 y=213.0
:Sending Pointer ACTION_MOVE x=-5.0 y=3.0
:Sending Pointer ACTION_MOVE x=0.0 y=-5.0
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher/.Launcher } in package com.android.launcher
:Sending Pointer ACTION_DOWN x=74.0 y=201.0
:Sending Pointer ACTION_UP x=74.0 y=201.0
:Sending Pointer ACTION_MOVE x=3.0 y=-2.0
:Sending Pointer ACTION_UP x=0.0 y=0.0
:Sending Pointer ACTION_MOVE x=-4.0 y=2.0
    // Sending event #100
:Sending Pointer ACTION_MOVE x=4.0 y=2.0
:Sending Pointer ACTION_DOWN x=149.0 y=150.0
:Sending Pointer ACTION_UP x=162.0 y=150.0
:Sending Pointer ACTION_MOVE x=0.0 y=-1.0
:Sending Pointer ACTION_DOWN x=134.0 y=239.0
:Sending Pointer ACTION_UP x=134.0 y=239.0
:Sending Pointer ACTION_DOWN x=118.0 y=37.0
:Sending Pointer ACTION_UP x=119.0 y=33.0
:Sending Pointer ACTION_DOWN x=297.0 y=358.0
:Sending Pointer ACTION_UP x=284.0 y=369.0
:Sending Pointer ACTION_DOWN x=258.0 y=403.0
:Sending Pointer ACTION_UP x=273.0 y=403.0
:Sending Pointer ACTION_MOVE x=-5.0 y=-5.0
    // Sending event #200
    // Sending event #200
:Sending Pointer ACTION_MOVE x=3.0 y=2.0
:Sending Pointer ACTION_UP x=0.0 y=0.0
:Sending Pointer ACTION_DOWN x=306.0 y=307.0
:Sending Pointer ACTION_UP x=306.0 y=307.0
:Sending Pointer ACTION_DOWN x=58.0 y=305.0
:Sending Pointer ACTION_UP x=58.0 y=305.0
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Pointer ACTION_DOWN x=83.0 y=323.0
:Sending Pointer ACTION_UP x=83.0 y=323.0
:Sending Pointer ACTION_MOVE x=0.0 y=4.0
:Sending Pointer ACTION_DOWN x=291.0 y=305.0
:Sending Pointer ACTION_UP x=291.0 y=305.0
:Sending Pointer ACTION_MOVE x=1.0 y=0.0
:Sending Pointer ACTION_DOWN x=80.0 y=133.0
:Sending Pointer ACTION_UP x=80.0 y=133.0
:Sending Pointer ACTION_MOVE x=1.0 y=-1.0
:Sending Pointer ACTION_MOVE x=-4.0 y=-1.0
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.contacts/.DialtactsActivity } in package com.android.contacts
:Sending Pointer ACTION_DOWN x=108.0 y=194.0
:Sending Pointer ACTION_UP x=108.0 y=194.0
:Sending Pointer ACTION_MOVE x=2.0 y=-4.0
    // Sending event #300
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher/.Launcher } in package com.android.launcher
:Sending Pointer ACTION_MOVE x=-3.0 y=4.0
:Sending Pointer ACTION_DOWN x=244.0 y=371.0
:Sending Pointer ACTION_UP x=244.0 y=371.0
:Sending Pointer ACTION_DOWN x=163.0 y=98.0
:Sending Pointer ACTION_UP x=163.0 y=98.0
:Sending Pointer ACTION_MOVE x=-2.0 y=3.0
:Sending Pointer ACTION_MOVE x=2.0 y=-1.0
:Sending Flip keyboardOpen=false
:Sending Pointer ACTION_DOWN x=193.0 y=137.0
:Sending Pointer ACTION_UP x=178.0 y=139.0
:Sending Pointer ACTION_DOWN x=295.0 y=451.0
:Sending Pointer ACTION_UP x=295.0 y=451.0
:Sending Pointer ACTION_MOVE x=2.0 y=-3.0
:Sending Pointer ACTION_DOWN x=249.0 y=465.0
:Sending Pointer ACTION_UP x=249.0 y=465.0
:Sending Pointer ACTION_DOWN x=153.0 y=336.0
:Sending Pointer ACTION_UP x=152.0 y=345.0
:Sending Pointer ACTION_DOWN x=65.0 y=316.0
:Sending Pointer ACTION_UP x=65.0 y=316.0
    // Sending event #400
:Sending Pointer ACTION_MOVE x=4.0 y=3.0
:Sending Pointer ACTION_DOWN x=92.0 y=470.0
:Sending Pointer ACTION_UP x=92.0 y=470.0
:Sending Pointer ACTION_MOVE x=2.0 y=-1.0
:Sending Pointer ACTION_DOWN x=289.0 y=234.0
:Sending Pointer ACTION_UP x=289.0 y=234.0
:Sending Pointer ACTION_DOWN x=45.0 y=452.0
:Sending Pointer ACTION_UP x=45.0 y=452.0
:Sending Pointer ACTION_MOVE x=2.0 y=2.0
:Sending Pointer ACTION_DOWN x=59.0 y=459.0
:Sending Pointer ACTION_UP x=59.0 y=459.0
:Sending Pointer ACTION_MOVE x=-4.0 y=1.0
:Sending Pointer ACTION_DOWN x=57.0 y=384.0
:Sending Pointer ACTION_UP x=57.0 y=384.0
:Sending Pointer ACTION_DOWN x=304.0 y=165.0
:Sending Pointer ACTION_UP x=304.0 y=166.0
:Sending Pointer ACTION_MOVE x=1.0 y=3.0
:Sending Pointer ACTION_MOVE x=-2.0 y=-3.0
    // Sending event #500
:Sending Pointer ACTION_DOWN x=87.0 y=325.0
:Sending Pointer ACTION_UP x=87.0 y=325.0
:Sending Pointer ACTION_MOVE x=-5.0 y=-4.0
:Sending Pointer ACTION_DOWN x=209.0 y=147.0
:Sending Pointer ACTION_UP x=209.0 y=147.0
:Sending Pointer ACTION_MOVE x=-2.0 y=0.0
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher/.Launcher } in package com.android.launcher
:Sending Pointer ACTION_DOWN x=219.0 y=29.0
:Sending Pointer ACTION_UP x=219.0 y=29.0
:Sending Pointer ACTION_DOWN x=319.0 y=18.0
:Sending Pointer ACTION_UP x=319.0 y=18.0
:Sending Pointer ACTION_DOWN x=179.0 y=91.0
:Sending Pointer ACTION_UP x=179.0 y=91.0
:Sending Pointer ACTION_DOWN x=212.0 y=176.0
:Sending Pointer ACTION_UP x=212.0 y=176.0
:Sending Pointer ACTION_DOWN x=196.0 y=193.0
:Sending Pointer ACTION_UP x=196.0 y=193.0
:Sending Pointer ACTION_MOVE x=-5.0 y=-2.0
:Sending Pointer ACTION_DOWN x=251.0 y=369.0
:Sending Pointer ACTION_UP x=251.0 y=369.0
:Sending Pointer ACTION_MOVE x=-5.0 y=-5.0
:Sending Pointer ACTION_DOWN x=282.0 y=242.0
    // Sending event #600
:Sending Pointer ACTION_UP x=299.0 y=220.0
:Sending Pointer ACTION_DOWN x=16.0 y=379.0
:Sending Pointer ACTION_UP x=16.0 y=379.0
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Pointer ACTION_DOWN x=151.0 y=44.0
:Sending Pointer ACTION_UP x=151.0 y=44.0
:Sending Pointer ACTION_DOWN x=296.0 y=63.0
:Sending Pointer ACTION_UP x=296.0 y=63.0
:Sending Pointer ACTION_DOWN x=235.0 y=183.0
:Sending Pointer ACTION_UP x=235.0 y=183.0
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Flip keyboardOpen=true
:Sending Pointer ACTION_MOVE x=2.0 y=2.0
:Sending Pointer ACTION_UP x=0.0 y=0.0
:Sending Pointer ACTION_DOWN x=270.0 y=171.0
:Sending Pointer ACTION_UP x=270.0 y=171.0
:Sending Pointer ACTION_DOWN x=48.0 y=455.0
:Sending Pointer ACTION_UP x=66.0 y=447.0
:Sending Pointer ACTION_DOWN x=258.0 y=73.0
:Sending Pointer ACTION_UP x=258.0 y=73.0
:Sending Pointer ACTION_MOVE x=4.0 y=-3.0
:Sending Pointer ACTION_MOVE x=-2.0 y=0.0
:Sending Pointer ACTION_MOVE x=-1.0 y=-4.0
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Pointer ACTION_DOWN x=259.0 y=169.0
:Sending Pointer ACTION_UP x=259.0 y=169.0
:Sending Pointer ACTION_MOVE x=-1.0 y=2.0
    // Sending event #700
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher/.Launcher } in package com.android.launcher
:Sending Pointer ACTION_DOWN x=90.0 y=243.0
:Sending Pointer ACTION_UP x=90.0 y=243.0
:Sending Pointer ACTION_MOVE x=3.0 y=1.0
:Sending Pointer ACTION_MOVE x=-5.0 y=3.0
:Sending Pointer ACTION_MOVE x=3.0 y=-3.0
:Sending Pointer ACTION_MOVE x=-2.0 y=1.0
:Sending Pointer ACTION_DOWN x=138.0 y=284.0
:Sending Pointer ACTION_UP x=138.0 y=284.0
:Sending Pointer ACTION_DOWN x=286.0 y=115.0
:Sending Pointer ACTION_UP x=275.0 y=107.0
:Sending Pointer ACTION_MOVE x=-1.0 y=-3.0
    // Sending event #800
:Sending Pointer ACTION_DOWN x=39.0 y=353.0
:Sending Pointer ACTION_UP x=39.0 y=353.0
:Sending Pointer ACTION_DOWN x=77.0 y=37.0
:Sending Pointer ACTION_UP x=77.0 y=37.0
